PhaseName,Sequence,MetricValue,MetricName,Tool,Iteration,CaseName,RunIndex,Size,Scenario
M2MTransformation2,14,424550056,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,2,32,BasicXform
EMFResourceInitialization,1,755042,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
EMFResourceInitialization,1,11897872,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
Generation,2,118015446907,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
Generation,2,2925578384,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
Initialization,3,12313261530,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
Initialization,3,1532341192,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
Initialization,3,3057999480,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
Initialization,3,1306660982,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
M2MTransformation1,4,747439044,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
M2MTransformation1,4,1624730640,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
M2MTransformation1,4,1822600344,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
M2MTransformation1,4,2089638232,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
Modification,5,1036386,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
Modification,5,1624759312,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,6,1763106625,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,6,1624776024,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,6,2287436840,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,6,1940320400,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,3,64,BasicXform
Modification,7,1020920,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,3,64,BasicXform
Modification,7,1624803592,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,8,1726174779,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,8,1624818248,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,8,1950883282,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,8,2287481096,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,3,64,BasicXform
Modification,9,587835,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,3,64,BasicXform
Modification,9,1624845944,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,10,1723540964,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,10,1624860616,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,10,2287523848,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,10,1950925856,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,3,64,BasicXform
Modification,11,638024,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,3,64,BasicXform
Modification,11,1624887568,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,12,1718506023,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,12,1624902536,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,12,1950967626,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,12,2319997984,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,3,64,BasicXform
Modification,13,688117,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,3,64,BasicXform
Modification,13,1624930448,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,14,1819925729,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,14,1624945128,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,14,2287607736,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,3,64,BasicXform
M2MTransformation2,14,1940491461,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,3,64,BasicXform
EMFResourceInitialization,1,222050,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
EMFResourceInitialization,1,11896184,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
Generation,2,112969203453,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
Generation,2,2925175056,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
Initialization,3,11650582755,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
Initialization,3,1532337784,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
Initialization,3,4085628824,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
Initialization,3,1459387167,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
M2MTransformation1,4,682539540,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
M2MTransformation1,4,1624711552,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
M2MTransformation1,4,2110064496,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
M2MTransformation1,4,1821096648,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
Modification,5,1170832,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
Modification,5,1624739704,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,6,1722745120,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,6,1624755224,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,6,2284759008,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,6,1954749674,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,2,64,BasicXform
Modification,7,679554,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,2,64,BasicXform
Modification,7,1624784344,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,8,1951213004,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,8,1624799416,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,8,2284803424,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,8,1913543098,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,2,64,BasicXform
Modification,9,654699,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,2,64,BasicXform
Modification,9,1624827128,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,10,1689690108,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,10,1624841832,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,10,1954883442,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,10,2284915792,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,2,64,BasicXform
Modification,11,1870536,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,2,64,BasicXform
Modification,11,1624869408,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,12,1691540883,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,12,1624884344,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,12,2284889104,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,12,1954879570,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,2,64,BasicXform
Modification,13,637801,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,2,64,BasicXform
Modification,13,1624912304,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,14,1680790328,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,14,1624926984,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,14,2284931584,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,2,64,BasicXform
M2MTransformation2,14,1954922250,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,2,64,BasicXform
EMFResourceInitialization,1,589836,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
EMFResourceInitialization,1,13791800,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
Generation,2,18647624279,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
Generation,2,776684704,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
Initialization,3,1987783235,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
Initialization,3,327990744,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
Initialization,3,1262023944,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
Initialization,3,597913970,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
M2MTransformation1,4,301178605,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
M2MTransformation1,4,365989808,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
M2MTransformation1,4,466278052,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
M2MTransformation1,4,549250080,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
Modification,5,714498,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
Modification,5,366032472,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,6,549892863,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,6,366046656,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,6,676440232,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,6,552277432,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,1,StatisticBasedCase,1,32,BasicXform
Modification,7,490670,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,1,32,BasicXform
Modification,7,366061200,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,8,550739747,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,8,366074936,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,8,681500448,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,8,555325044,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,2,StatisticBasedCase,1,32,BasicXform
Modification,9,337395,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,1,32,BasicXform
Modification,9,366088728,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,10,504616654,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,10,366102728,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,10,555352640,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,10,681528112,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,3,StatisticBasedCase,1,32,BasicXform
Modification,11,419779,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,1,32,BasicXform
Modification,11,366116704,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,12,500615683,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,12,366130672,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,12,681556152,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,12,555380660,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,4,StatisticBasedCase,1,32,BasicXform
Modification,13,552616,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,1,32,BasicXform
Modification,13,366144808,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,14,500589662,Time,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,14,366158512,Memory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,14,681584184,PeakMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,1,32,BasicXform
M2MTransformation2,14,555408716,AverageMemory,BATCH_VIATRA_QUERY_RETE-TEMPLATE,5,StatisticBasedCase,1,32,BasicXform
